supp_id,supplier_name,country,city_name,currency,type,number_of_employees,Annual_sales,number_of_orders,market_share (%),market_capitalization ($)
34258,Taylor PLC,Lao People's Democratic Republic,Viangchan,Dollars,Financial Services,446,465.22,5565,48,5.97E+11
40868,Sorrentino SPA,Mozambique,Gaza,Dollars,Real Estate,533,8881.74,1871,98,9.17E+11
27813,Persico e figli,Saint Martin (French part),NA,Dollars,"Paper, Forest Products & Packaging",578,58.99,8611,9,6.98E+11
57551,Karge OHG mbH,Brunei Darussalam,Belait,Dollars,Oil & Gas,145,3.35,4320,41,8.79E+11
50099,"Smith, Porter and Lynch",Palau,Ngatpang,Dollars,Automotive & Assembly,872,8.39,2090,78,6.05E+11
68240,Mary Breton S.A.,"Iran, Islamic Republic of",Āz̄ārbāyjān-e Shārqī,Ngultrum,Life Sciences,278,246.17,3731,28,6.71E+11
46204,Renner,Guinea-Bissau,Sul,Dollars,Metals & Mining,202,4.71,7360,4,3.60E+11
44351,Collins Inc,Czechia,Prachatice,Dollars,Advanced Electronics,912,6222.61,4121,74,4.32E+11
43284,Lombard et Fils,Romania,Brașov,Dollars,Retail,525,6.18,6336,86,2.51E+11
47804,"Mattarella, Chiappetta e Farinelli Group",Monaco,Vallon de la Rousse,Dollars,Public & Social Sector,522,178.37,9266,91,9.60E+11
61874,Agnesi-Donatoni e figli,Suriname,Paramaribo,Dollars,Oil & Gas,498,3.51,7503,23,2.88E+11
10161,Marchand Salmon et Fils,Iceland,Rangárþing eystra,Dollars,"Technology, Media & Telecommunications",706,450.56,8872,6,73010024548
27880,Faust Gierschner GmbH & Co. KG,French Southern Territories,NA,Dollars,Oil & Gas,711,9.61,6063,42,4.96E+11
58199,Müller,Antigua and Barbuda,Saint Peter,Dollars,"Technology, Media & Telecommunications",920,4274.6,8637,93,8.68E+11
75581,"Giulietti, Casaleggio e Nibali e figli",Lebanon,An Nabaţīyah,Dollars,Metals & Mining,794,40.52,9856,92,9.48E+11
89467,Langern,Qatar,Umm Şalāl,Dollars,"Engineering, Construction & Building Materials",344,1.14,1502,44,4.37E+11
61433,Ginesio-Majewski e figli,Marshall Islands,Likiep,Dollars,Electric Power & Natural Gas,362,650.1,6018,27,9.20E+11
57453,Wong PLC,Russian Federation,Altajskij kraj,Dollars,"Technology, Media & Telecommunications",337,4386.47,7968,79,4.07E+11
77332,Fischer,Saint Lucia,Choiseul,Dollars,Electric Power & Natural Gas,314,99.1,3207,94,9.91E+11
70443,Tamburini-Endrizzi Group,Åland Islands,NA,Dollars,"Travel, Logistics & Infrastructure",225,48.46,7592,69,9.43E+11
85351,Bohnbach Schulz GmbH & Co. OHG,Brazil,Piauí,Dollars,Electric Power & Natural Gas,320,94.75,2613,43,7.62E+11
29277,Ortmann Eigenwillig GbR,Cook Islands,NA,Dollars,"Technology, Media & Telecommunications",630,936.91,8268,69,7.78E+11
97749,Daniels and Sons,French Southern Territories,NA,Dollars,Retail,531,48.35,3181,20,4.63E+11
93661,"Mastandrea, Faranda e Crispi SPA",Ecuador,Sucumbíos,Dollars,Consumer Packaged Goods,768,520.91,3030,32,5.76E+11
47339,Parent Boulanger S.A.,Colombia,Cauca,Dollars,"Travel, Logistics & Infrastructure",684,96.64,6011,59,90469483609
26090,Lange GmbH,Algeria,Tamanrasset,Dollars,Electric Power & Natural Gas,935,9.31,7225,1,3.22E+11
17977,Reynaud,Yemen,Ḩaḑramawt,Dollars,Chemicals,813,3851.88,4098,53,8.37E+11
68081,Garcia-Garcia,Madagascar,Antsiranana,Dollars,Electric Power & Natural Gas,830,6.54,4668,93,2.47E+11
83468,Couturier,Ireland,Louth,Dollars,Chemicals,430,8920.61,2771,14,5.93E+11
65468,Devaux SARL,Georgia,Samtskhe-Javakheti,Dollars,Chemicals,211,395.56,6002,12,2.91E+11
35841,Richard,Austria,Tirol,Dollars,Consumer Packaged Goods,184,71.56,4777,32,2.69E+11
27896,"Taylor, Rees and Burke",Samoa,Gaga'emauga,Dollars,Metals & Mining,554,265.88,6696,55,7.34E+11
19974,Legendre,Hungary,Kaposvár,Dollars,Public & Social Sector,369,9.33,1204,19,77674664573
63319,Donati e figli,Djibouti,Ali Sabieh,Dollars,Education,731,65.25,6910,2,1.06E+11
58047,Sanders-Yoder,Cook Islands,NA,Dollars,"Engineering, Construction & Building Materials",358,126.5,1459,15,85648381584
55441,"Boezio, Galvani e Mazzeo Group",Argentina,Neuquén,Dollars,Agriculture,429,548.43,2247,55,2.59E+11
69142,Fisher-Wright,Chad,Madīnat Injamīnā,Dollars,Public & Social Sector,660,9348.77,7618,7,3.26E+11
29604,Frazier-Snyder,Thailand,Kalasin,Dollars,Agriculture,751,8462.13,3844,16,2.19E+11
22560,Bernini-Mascheroni s.r.l.,Japan,Fukui,Dollars,Consumer Packaged Goods,332,2.41,2230,52,9.16E+11
74660,Niemeier Käster AG,Argentina,Santa Fe,Dollars,Retail,227,1.5,8102,89,7.54E+11
47093,Garnier S.A.,France,Gironde,Dollars,"Engineering, Construction & Building Materials",713,94.16,1244,92,5.76E+11
58976,Murray-Lowe,Jamaica,Saint Andrew,Dollars,Retail,248,5077.25,2848,41,13261847684
27107,Loiseau,Indonesia,Jawa Tengah,Dollars,Electric Power & Natural Gas,263,7.49,4483,62,5.60E+11
11283,Godard,United States Minor Outlying Islands,Wake Island,Dollars,Healthcare Systems & Services,382,518.82,7902,43,9.93E+11
63113,"Ajello, Pavanello e Vasari e figli",Afghanistan,Baghlān,Dollars,"Technology, Media & Telecommunications",109,448.29,5809,97,7.44E+11
24741,Lange,Ghana,Bono,Dollars,"Engineering, Construction & Building Materials",199,411.41,4001,24,8.01E+11
67421,Bourgeois Guillaume S.A.R.L.,Gabon,Nyanga,Dollars,Electric Power & Natural Gas,585,62.64,7382,57,8.71E+11
43691,Legros,Chad,Borkou,Dollars,Life Sciences,505,423.94,5206,90,5.34E+11
18952,Calvo-Satriani e figli,Bahamas,Spanish Wells,Dollars,Semiconductors,212,1080.19,2108,97,4.25E+11
64251,"Parker, Golden and Vasquez",Tonga,Ha'apai,Dollars,"Travel, Logistics & Infrastructure",958,285.39,6012,71,3.72E+11
71819,Hale-Robinson,Sint Maarten (Dutch part),NA,Dollars,Consumer Packaged Goods,143,67.7,9620,67,7.37E+11
24646,Thanel Schlosser AG & Co. KG,American Samoa,NA,Dollars,Private Equity & Principal Investors,666,8.58,6375,52,5.64E+11
72315,Phillips and Sons,Argentina,Tierra del Fuego,Dollars,Aerospace & Defense,682,5.35,3930,33,3.21E+11
56382,Campbell LLC,Antigua and Barbuda,Saint Philip,Dollars,Retail,911,6854.47,7625,4,9.72E+11
31532,Williams-Carter,Seychelles,Au Cap,Dollars,Private Equity & Principal Investors,200,73.33,5919,65,7.26E+11
33037,Schinke,Saint Pierre and Miquelon,NA,Dollars,Retail,568,7.65,5517,77,96739764422
13951,Santoro-Bignami SPA,Belize,Belize,Dollars,Oil & Gas,569,20.98,5075,26,98321109644
88882,"Copeland, Briggs and Taylor",French Guiana,NA,Dollars,Real Estate,133,464.75,1036,1,9.87E+11
18141,Röhrdanz AG & Co. KG,Zambia,North-Western,Dollars,Public & Social Sector,123,317.36,6687,88,5.62E+11
73593,Simon Dijoux SA,French Guiana,NA,Dollars,Aerospace & Defense,956,7.48,4612,30,2.94E+11
92416,Tonisto s.r.l.,Niue,NA,Dollars,Life Sciences,221,5396.52,6068,65,2.15E+11
73487,Bishop Ltd,Italy,Marche,Dollars,Metals & Mining,455,8.57,8447,51,2.40E+11
